Date,Time,Country,Magnitude,Address,,,,,,,,,,,
01-04-65,11:29:49,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
01-10-65,13:36:32,Vanuatu,6.7,Torba, Vanuatu,,,,,,,,,,
01-12-65,13:32:25,नेपाल,5.9,Mehele, Sidingba, ताप�?लेज�?ङ, कोशी प�?रदेश, नेपाल,,,,,,,
01/17/1965,20:57:41,Indonesia,5.9,Sawojajar, Brebes, Jawa Tengah, Indonesia,,,,,,,,
01/24/1965,0:11:17,Indonesia,8.2,Maluku Utara, Indonesia,,,,,,,,,,
01/29/1965,9:35:30,Ро�?�?и�?,5.5,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
02-02-65,15:56:51,Тоҷики�?тон,6,�?оҳи�?и Мурғоб, Вило�?ти Мухтори Кӯҳи�?тони Бадахшон,736600, Тоҷики�?тон,,,,,,,,
02-04-65,7:43:43,United States,5.7,Alaska, United States,,,,,,,,,,
02-04-65,8:40:44,United States,7.3,Alaska, United States,,,,,,,,,,
02-07-65,9:25:52,United States,5.8,Alaska, United States,,,,,,,,,,
02-08-65,15:46:52,Ро�?�?и�?,5.9,Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
02-09-65,5:42:05,Vanuatu,5.6,Tafea, Vanuatu,,,,,,,,,,
02/15/1965,10:43:29,Indonesia,5.9,Sulawesi Utara, Indonesia,,,,,,,,,,
02/16/1965,12:24:10,日本,5.7,大船渡市, 岩手県, 日本,,,,,,,,,
02/18/1965,4:26:37,India,5.6,Ukhrul, Ukhrul district, Manipur, India,,,,,,,,
02/18/1965,22:39:48,Indonesia,5.9,Maluku, Indonesia,,,,,,,,,,
02/18/1965,23:13:40,United States,5.8,Unorganized Borough, Alaska, United States,,,,,,,,,
02/23/1965,22:11:47,Chile,7,Chile,,,,,,,,,,,
02/25/1965,4:51:29,Papua Niugini,6.2,Maskilklie, East New Britain, Islands Region, Papua Niugini,,,,,,,,
02/26/1965,23:36:14,Colombia,5.6,Carrera 1, Cepitá, Guanentá, Santander,682051, Colombia,,,,,,
03-01-65,7:20:56,Papua Niugini,5.9,Bain, East New Britain, Islands Region, Papua Niugini,,,,,,,,
03-01-65,9:08:48,Papua Niugini,5.5,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
03-01-65,19:22:04,United States,5.7,Alaska, United States,,,,,,,,,,
03-01-65,21:32:14,México,5.6,Acacoyagua, Chiapas, México,,,,,,,,,
03-02-65,22:00:05,Türkiye,5.8,Çatak, Burhan, Salihli, Manisa, Ege Bölgesi, Türkiye,,,,,,
03-03-65,15:14:08,Papua Niugini,6.7,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
03-04-65,1:48:56,Papua Niugini,5.7,Madang, Momase Region, Papua Niugini,,,,,,,,,
03-05-65,14:32:18,Argentina,5.8,El Hoyo, Departamento Moreno, Santiago del Estero, G3740, Argentina,,,,,,,
03-06-65,20:23:57,,5.8,Luzon,,,,,,,,,,,
03-09-65,17:57:55,Ελλάς,6.1,Πε�?ιφε�?ειακή Ενότητα Σπο�?άδων, Πε�?ιφέ�?εια Θεσσαλίας, Αποκεντ�?ωμένη Διοίκηση Θεσσαλίας - Στε�?εάς Ελλάδος, Ελλάς,,,,,,,,
03/14/1965,15:53:07,ا�?غانستان,7.4,Farghamu, ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,
03/15/1965,2:02:09,臺�?�,5.8,臺�?�,,,,,,,,,,,
03/19/1965,16:20:53,Indonesia,6,Mamuju Tengah, Sulawesi Barat, Indonesia,,,,,,,,,
03/21/1965,11:08:19,Indonesia,6.3,Maluku Utara, Indonesia,,,,,,,,,,
03/22/1965,22:56:27,Chile,6.2,Chile,,,,,,,,,,,
03/24/1965,22:42:12,,5.7,Mindanao,,,,,,,,,,,
03/28/1965,13:23:01,Ро�?�?и�?,5.8,У�?ть-Камчат�?кий район, Камчат�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
03/28/1965,16:33:16,Chile,7.4,La Ligua, Provincia de Petorca, Región de Valparaíso, Chile,,,,,,,,
03/31/1965,9:47:31,Ελλάς,6.8,Γαλαξίδι, Δημοτική Ενότητα Γαλαξιδίου, Δήμος Δελφών, Πε�?ιφε�?ειακή Ενότητα Φωκίδας, Πε�?ιφέ�?εια Στε�?εάς Ελλάδος, Αποκεντ�?ωμένη Διοίκηση Θεσσαλίας - Στε�?εάς Ελλάδος, Ελλάς,,,,,
04-01-65,7:08:37,Philippines,5.9,Surigao del Norte, Caraga, Philippines,,,,,,,,,
04-05-65,3:12:53,Ελλάς,6.1,Κα�?�?ταινα - Ελληνικό, Ελληνικό, κ. Ελληνικο�?, κ. Κα�?ιταίνης, Δημοτική Ενότητα Τ�?ικολώνων, Δήμος Γο�?τυνίας, Πε�?ιφε�?ειακή Ενότητα Α�?καδίας, Πε�?ιφέ�?εια Πελοποννήσου, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, 220 22, Ελλάς
